school_id,school_name,zone,level
1,ADMIRALTY PRIMARY SCHOOL,NORTH,PRIMARY
2,ADMIRALTY SECONDARY SCHOOL,NORTH,SECONDARY
3,AHMAD IBRAHIM PRIMARY SCHOOL,NORTH,PRIMARY
4,AHMAD IBRAHIM SECONDARY SCHOOL,NORTH,SECONDARY
5,AI TONG SCHOOL,SOUTH,PRIMARY
6,ALEXANDRA PRIMARY SCHOOL,SOUTH,PRIMARY
7,ANCHOR GREEN PRIMARY SCHOOL,NORTH,PRIMARY
8,ANDERSON PRIMARY SCHOOL,NORTH,PRIMARY
9,ANDERSON SECONDARY SCHOOL,NORTH,SECONDARY
10,ANDERSON SERANGOON JUNIOR COLLEGE,NORTH,JUNIOR COLLEGE
11,ANG MO KIO PRIMARY SCHOOL,SOUTH,PRIMARY
12,ANG MO KIO SECONDARY SCHOOL,SOUTH,SECONDARY
13,ANGLICAN HIGH SCHOOL,EAST,SECONDARY
14,ANGLO-CHINESE JUNIOR COLLEGE,WEST,JUNIOR COLLEGE
15,ANGLO-CHINESE SCHOOL (BARKER ROAD),SOUTH,SECONDARY
16,ANGLO-CHINESE SCHOOL (INDEPENDENT),SOUTH,MIXED LEVELS
17,ANGLO-CHINESE SCHOOL (JUNIOR),SOUTH,PRIMARY
18,ANGLO-CHINESE SCHOOL (PRIMARY),SOUTH,PRIMARY
19,ANGSANA PRIMARY SCHOOL,EAST,PRIMARY
20,ASSUMPTION ENGLISH SCHOOL,WEST,SECONDARY
21,ASSUMPTION PATHWAY SCHOOL,WEST,SECONDARY
22,BARTLEY SECONDARY SCHOOL,SOUTH,SECONDARY
23,BEACON PRIMARY SCHOOL,WEST,PRIMARY
24,BEATTY SECONDARY SCHOOL,SOUTH,SECONDARY
25,BEDOK GREEN PRIMARY SCHOOL,EAST,PRIMARY
26,BEDOK GREEN SECONDARY SCHOOL,EAST,SECONDARY
27,BEDOK SOUTH SECONDARY SCHOOL,EAST,SECONDARY
28,BEDOK VIEW SECONDARY SCHOOL,EAST,SECONDARY
29,BENDEMEER PRIMARY SCHOOL,SOUTH,PRIMARY
30,BENDEMEER SECONDARY SCHOOL,SOUTH,SECONDARY
31,BLANGAH RISE PRIMARY SCHOOL,SOUTH,PRIMARY
32,BOON LAY GARDEN PRIMARY SCHOOL,WEST,PRIMARY
33,BOON LAY SECONDARY SCHOOL,WEST,SECONDARY
34,BOWEN SECONDARY SCHOOL,NORTH,SECONDARY
35,BROADRICK SECONDARY SCHOOL,EAST,SECONDARY
36,BUKIT BATOK SECONDARY SCHOOL,WEST,SECONDARY
