school_id,subject_desc
1,ART
1,CHINESE
1,ENGLISH LANGUAGE
1,FOUNDATION CHINESE
1,HIGHER CHINESE
1,HIGHER MALAY
1,HIGHER TAMIL
1,MALAY
1,MATHEMATICS
1,MUSIC
1,PHYSICAL EDUCATION
1,SCIENCE
1,SOCIAL STUDIES
1,TAMIL
2,ART
2,DESIGN & TECHNOLOGY
2,FOOD AND CONSUMER EDUCATION
2,MUSIC
2,PHYSICAL EDUCATION
3,ART
3,CHINESE
3,ENGLISH LANGUAGE
3,FOUNDATION CHINESE
3,FOUNDATION ENGLISH LANGUAGE
3,FOUNDATION MALAY
3,FOUNDATION TAMIL
3,HIGHER CHINESE
3,HIGHER MALAY
3,HIGHER TAMIL
3,MALAY
3,MATHEMATICS
3,MUSIC
3,PHYSICAL EDUCATION
3,SCIENCE
3,SOCIAL STUDIES
3,TAMIL
5,ART
5,CHINESE
5,ENGLISH LANGUAGE
5,FOUNDATION CHINESE
5,FOUNDATION ENGLISH LANGUAGE
5,HIGHER CHINESE
5,MATHEMATICS
5,MUSIC
5,PHYSICAL EDUCATION
5,SCIENCE
5,SOCIAL STUDIES
6,ART
6,CHINESE
6,ENGLISH LANGUAGE
6,FOUNDATION CHINESE
6,FOUNDATION ENGLISH LANGUAGE
6,FOUNDATION MALAY
6,FOUNDATION TAMIL
6,HIGHER CHINESE
6,HIGHER MALAY
6,HIGHER TAMIL
6,MALAY
6,MATHEMATICS
6,MUSIC
6,PHYSICAL EDUCATION
6,SCIENCE
6,SOCIAL STUDIES
6,TAMIL
7,ART
7,CHINESE
7,ENGLISH LANGUAGE
7,FOUNDATION CHINESE
7,FOUNDATION ENGLISH LANGUAGE
7,FOUNDATION MALAY
7,HIGHER CHINESE
7,HIGHER MALAY
7,HIGHER TAMIL
7,MALAY
7,MATHEMATICS
7,MUSIC
7,PHYSICAL EDUCATION
7,SCIENCE
7,SOCIAL STUDIES
7,TAMIL
8,ART
8,CHINESE
8,ENGLISH LANGUAGE
8,HIGHER CHINESE
8,HIGHER MALAY
8,HIGHER TAMIL
8,MALAY
8,MATHEMATICS
8,MUSIC
8,PHYSICAL EDUCATION
8,SCIENCE
8,SOCIAL STUDIES
8,TAMIL
9,PHYSICAL EDUCATION
10,CHINESE B
10,H1 BIOLOGY
10,H1 CHEMISTRY
10,H1 CHINESE LANGUAGE
10,H1 ECONOMICS
10,H1 GENERAL PAPER
10,H1 HISTORY
10,H1 MALAY LANGUAGE
10,H1 PHYSICS
10,H1 PROJECT WORK
10,H1 TAMIL LANGUAGE
10,H2 ART
10,H2 BIOLOGY
10,H2 CHEMISTRY
10,H2 ECONOMICS
10,H2 HISTORY
10,H2 PHYSICS
10,H3 BIOLOGY
10,H3 CHEMISTRY
10,H3 PHYSICS
10,NTU MOLECULAR BIOLOGY
10,NTU SEMICONDUCTOR PHYSICS & DEVICES
11,ART
11,CHINESE
11,ENGLISH LANGUAGE
11,FOUNDATION CHINESE
11,FOUNDATION ENGLISH LANGUAGE
11,FOUNDATION MALAY
11,FOUNDATION TAMIL
11,HIGHER CHINESE
11,HIGHER MALAY
11,HIGHER TAMIL
11,MALAY
11,MATHEMATICS
11,MUSIC
11,PHYSICAL EDUCATION
11,SCIENCE
11,SOCIAL STUDIES
11,TAMIL
12,ART
12,DESIGN & TECHNOLOGY
12,FOOD AND CONSUMER EDUCATION
12,PHYSICAL EDUCATION
13,PHYSICAL EDUCATION
14,H1 ART
14,H1 BIOLOGY
14,H1 CHEMISTRY
14,H1 CHINESE LANGUAGE
14,H1 ECONOMICS
14,H1 FRENCH LANGUAGE
14,H1 GENERAL PAPER
14,H1 GERMAN LANGUAGE
14,H1 HISTORY
14,H1 JAPANESE LANGUAGE
14,H1 MALAY LANGUAGE
14,H1 PHYSICS
14,H1 PROJECT WORK
14,H1 TAMIL LANGUAGE
14,H2 ART
14,H2 BIOLOGY
14,H2 CHEMISTRY
14,H2 COMPUTING
14,H2 ECONOMICS
14,H2 FRENCH LANGUAGE
14,H2 GERMAN LANGUAGE
14,H2 HISTORY
14,H2 JAPANESE LANGUAGE
14,H2 KNOWLEDGE & INQUIRY
14,H2 MUSIC
14,H2 PHYSICS
15,ART
15,CHINESE B
15,DESIGN & TECHNOLOGY
15,FOOD AND CONSUMER EDUCATION
15,MALAY B
15,MUSIC
15,PHYSICAL EDUCATION
15,TAMIL B
17,ART
17,CHINESE
17,ENGLISH LANGUAGE
17,HIGHER CHINESE
17,MALAY
17,MATHEMATICS
17,MUSIC
17,PHYSICAL EDUCATION
17,SCIENCE
17,SOCIAL STUDIES
17,TAMIL
18,ART
18,CHINESE
18,ENGLISH LANGUAGE
18,FOUNDATION CHINESE
18,FOUNDATION ENGLISH LANGUAGE
18,FOUNDATION TAMIL
18,HIGHER CHINESE
18,HIGHER TAMIL
18,MALAY
18,MATHEMATICS
18,MUSIC
18,PHYSICAL EDUCATION
18,SCIENCE
18,SOCIAL STUDIES
18,TAMIL
19,ART
19,CHINESE
19,ENGLISH LANGUAGE
19,FOUNDATION CHINESE
19,FOUNDATION ENGLISH LANGUAGE
19,FOUNDATION MALAY
19,HIGHER CHINESE
19,HIGHER MALAY
19,HIGHER TAMIL
19,MALAY
19,MATHEMATICS
19,MUSIC
19,PHYSICAL EDUCATION
19,SCIENCE
19,SOCIAL STUDIES
19,TAMIL
20,ART
20,CHINESE B
20,DESIGN & TECHNOLOGY
20,FOOD AND CONSUMER EDUCATION
20,MALAY B
20,MUSIC
20,PHYSICAL EDUCATION
22,ART
22,CHINESE B
22,DESIGN & TECHNOLOGY
22,FOOD AND CONSUMER EDUCATION
22,MALAY B
22,MUSIC
22,PHYSICAL EDUCATION
22,TAMIL B
23,ART
23,CHINESE
23,ENGLISH LANGUAGE
23,FOUNDATION CHINESE
23,FOUNDATION ENGLISH LANGUAGE
23,FOUNDATION MALAY
23,FOUNDATION TAMIL
23,HIGHER CHINESE
23,HIGHER MALAY
23,HIGHER TAMIL
23,MALAY
23,MATHEMATICS
23,MUSIC
23,PHYSICAL EDUCATION
23,SCIENCE
23,SOCIAL STUDIES
23,TAMIL
24,ART
24,CHINESE B
24,DESIGN & TECHNOLOGY
24,FOOD AND CONSUMER EDUCATION
24,MUSIC
24,PHYSICAL EDUCATION
25,ART
25,CHINESE
25,ENGLISH LANGUAGE
25,FOUNDATION CHINESE
25,FOUNDATION ENGLISH LANGUAGE
25,FOUNDATION MALAY
25,FOUNDATION TAMIL
25,HIGHER CHINESE
25,HIGHER MALAY
25,MALAY
25,MATHEMATICS
25,MUSIC
25,PHYSICAL EDUCATION
25,SCIENCE
25,SOCIAL STUDIES
25,TAMIL
26,ART
26,DESIGN & TECHNOLOGY
26,FOOD AND CONSUMER EDUCATION
26,MUSIC
26,PHYSICAL EDUCATION
27,MUSIC
27,PHYSICAL EDUCATION
28,ART
28,CHINESE B
28,DESIGN & TECHNOLOGY
28,FOOD AND CONSUMER EDUCATION
28,MUSIC
28,PHYSICAL EDUCATION
29,ART
29,CHINESE
29,ENGLISH LANGUAGE
29,FOUNDATION ENGLISH LANGUAGE
29,HIGHER CHINESE
29,HIGHER MALAY
29,HIGHER TAMIL
29,MALAY
29,MATHEMATICS
29,MUSIC
29,PHYSICAL EDUCATION
29,SCIENCE
29,SOCIAL STUDIES
29,TAMIL
30,ART
30,DESIGN & TECHNOLOGY
30,FOOD AND CONSUMER EDUCATION
30,MUSIC
30,PHYSICAL EDUCATION
31,ART
31,CHINESE
31,ENGLISH LANGUAGE
31,FOUNDATION CHINESE
31,FOUNDATION ENGLISH LANGUAGE
31,FOUNDATION MALAY
31,FOUNDATION TAMIL
31,HIGHER CHINESE
31,HIGHER MALAY
31,HIGHER TAMIL
31,MALAY
31,MATHEMATICS
31,MUSIC
31,PHYSICAL EDUCATION
31,SCIENCE
31,SOCIAL STUDIES
31,TAMIL
32,ART
32,CHINESE
32,ENGLISH LANGUAGE
32,FOUNDATION CHINESE
32,FOUNDATION ENGLISH LANGUAGE
32,FOUNDATION MALAY
32,FOUNDATION TAMIL
32,HIGHER CHINESE
32,HIGHER MALAY
32,HIGHER TAMIL
32,MALAY
32,MATHEMATICS
32,MUSIC
32,PHYSICAL EDUCATION
32,SCIENCE
32,SOCIAL STUDIES
32,TAMIL
33,CHINESE B
33,PHYSICAL EDUCATION
34,ART
34,DESIGN & TECHNOLOGY
34,FOOD AND CONSUMER EDUCATION
34,MUSIC
34,PHYSICAL EDUCATION
35,ART
35,DESIGN & TECHNOLOGY
35,FOOD AND CONSUMER EDUCATION
35,MUSIC
35,PHYSICAL EDUCATION
36,ART
36,FOOD AND CONSUMER EDUCATION
36,MUSIC
36,PHYSICAL EDUCATION
37,CHINESE B
37,MUSIC
38,ART
38,DESIGN & TECHNOLOGY
38,FOOD AND CONSUMER EDUCATION
38,MUSIC
38,PHYSICAL EDUCATION
39,ART
39,CHINESE
39,ENGLISH LANGUAGE
39,FOUNDATION CHINESE
39,FOUNDATION ENGLISH LANGUAGE
39,FOUNDATION MALAY
39,FOUNDATION TAMIL
39,HIGHER CHINESE
39,HIGHER MALAY
39,HIGHER TAMIL
39,MALAY
39,MATHEMATICS
39,MUSIC
39,PHYSICAL EDUCATION
39,SCIENCE
39,SOCIAL STUDIES
39,TAMIL
40,ART
40,CHINESE
40,ENGLISH LANGUAGE
40,FOUNDATION CHINESE
40,FOUNDATION ENGLISH LANGUAGE
40,FOUNDATION MALAY
40,HIGHER CHINESE
40,HIGHER MALAY
40,HIGHER TAMIL
40,MALAY
40,MATHEMATICS
40,MUSIC
40,PHYSICAL EDUCATION
40,SCIENCE
40,SOCIAL STUDIES
40,TAMIL
41,ART
41,CHINESE
41,ENGLISH LANGUAGE
41,FOUNDATION CHINESE
41,FOUNDATION ENGLISH LANGUAGE
41,FOUNDATION MALAY
41,FOUNDATION TAMIL
41,HIGHER CHINESE
41,HIGHER MALAY
41,HIGHER TAMIL
41,MALAY
